0,0.0114943
0,0.00574713
0,0.137931
0,0.132184
0,0.126437
0,0.12069
0,0.109195
0,0.103448
0,0.091954
0,0.0977011
0,0.0229885
0,0.0344828
0,0.0747126
0,0.0402299
0.002,0.143678
0.002,0.137931
0.002,0.16092
0.002,0.149425
0.004,0.16092
0.004,0.166667
0.004,0.172414
0.004,0.178161
0.004,0.189655
0.004,0.195402
0.004,0.201149
0.004,0.212644
0.004,0.218391
0.006,0.241379
0.006,0.235632
0.006,0.224138
0.006,0.218391
0.006,0.229885
0.008,0.241379
0.008,0.247126
0.008,0.264368
0.008,0.270115
0.01,0.270115
0.012,0.270115
0.014,0.270115
0.014,0.275862
0.014,0.281609
0.014,0.287356
0.014,0.293103
0.014,0.298851
0.016,0.33908
0.016,0.304598
0.016,0.298851
0.016,0.333333
0.018,0.33908
0.018,0.350575
0.018,0.356322
0.02,0.356322
0.022,0.356322
0.024,0.356322
0.024,0.362069
0.026,0.362069
0.026,0.367816
0.026,0.373563
0.028,0.390805
0.028,0.385057
0.028,0.37931
0.028,0.373563
0.03,0.390805
0.03,0.396552
0.03,0.408046
0.032,0.408046
0.032,0.413793
0.032,0.41954
0.032,0.425287
0.034,0.425287
0.034,0.431034
0.034,0.436782
0.034,0.442529
0.034,0.448276
0.034,0.454023
0.036,0.471264
0.036,0.454023
0.038,0.471264
0.04,0.471264
0.042,0.471264
0.044,0.471264
0.052,0.471264
0.054,0.471264
0.056,0.471264
0.058,0.471264
0.058,0.477012
0.058,0.482759
0.06,0.482759
0.064,0.482759
0.064,0.488506
0.066,0.488506
0.066,0.494253
0.066,0.5
0.068,0.5
0.068,0.517241
0.07,0.517241
0.072,0.517241
0.074,0.517241
0.074,0.522988
0.076,0.522988
0.078,0.522988
0.078,0.528736
0.078,0.534483
0.08,0.534483
0.08,0.54023
0.082,0.54023
0.084,0.54023
0.084,0.545977
0.086,0.551724
0.086,0.568965
0.086,0.557471
0.086,0.563218
0.088,0.568965
0.09,0.568965
0.09,0.609195
0.092,0.609195
0.094,0.609195
0.094,0.614943
0.094,0.62069
0.096,0.62069
0.096,0.666667
0.098,0.666667
0.1,0.666667
0.102,0.666667
0.102,0.672414
0.104,0.672414
0.104,0.678161
0.106,0.678161
0.108,0.678161
0.11,0.678161
0.112,0.678161
0.112,0.683908
0.112,0.695402
0.114,0.695402
0.116,0.695402
0.118,0.695402
0.122,0.695402
0.124,0.695402
0.126,0.695402
0.128,0.695402
0.13,0.695402
0.132,0.695402
0.134,0.695402
0.136,0.695402
0.138,0.695402
0.14,0.695402
0.142,0.695402
0.146,0.695402
0.15,0.695402
0.154,0.695402
0.156,0.695402
0.158,0.695402
0.16,0.695402
0.16,0.706897
0.162,0.764368
0.162,0.758621
0.162,0.752874
0.162,0.724138
0.162,0.718391
0.162,0.706897
0.162,0.735632
0.164,0.770115
0.166,0.770115
0.166,0.775862
0.166,0.781609
0.168,0.787356
0.168,0.793103
0.168,0.781609
0.17,0.793103
0.17,0.798851
0.172,0.798851
0.174,0.798851
0.176,0.798851
0.178,0.798851
0.18,0.798851
0.182,0.798851
0.184,0.798851
0.186,0.798851
0.186,0.810345
0.186,0.804598
0.188,0.810345
0.19,0.810345
0.194,0.810345
0.194,0.816092
0.196,0.816092
0.198,0.816092
0.198,0.821839
0.202,0.821839
0.206,0.821839
0.208,0.821839
0.21,0.821839
0.21,0.827586
0.212,0.827586
0.214,0.827586
0.214,0.833333
0.214,0.83908
0.216,0.83908
0.216,0.844828
0.216,0.856322
0.216,0.862069
0.216,0.867816
0.218,0.867816
0.22,0.867816
0.222,0.867816
0.222,0.873563
0.23,0.873563
0.232,0.873563
0.234,0.873563
0.236,0.873563
0.238,0.873563
0.24,0.873563
0.246,0.873563
0.25,0.873563
0.25,0.87931
0.254,0.87931
0.26,0.87931
0.262,0.885057
0.264,0.885057
0.264,0.890805
0.266,0.890805
0.268,0.890805
0.268,0.896552
0.27,0.896552
0.272,0.896552
0.272,0.902299
0.274,0.902299
0.276,0.902299
0.276,0.908046
0.276,0.913793
0.276,0.91954
0.278,0.91954
0.28,0.91954
0.282,0.91954
0.286,0.91954
0.288,0.91954
0.288,0.925287
0.29,0.925287
0.29,0.931035
0.292,0.931035
0.292,0.936782
0.294,0.936782
0.296,0.936782
0.298,0.936782
0.298,0.942529
0.3,0.942529
0.3,0.948276
0.3,0.954023
0.302,0.954023
0.304,0.954023
0.306,0.954023
0.308,0.954023
0.31,0.954023
0.312,0.954023
0.316,0.954023
0.318,0.954023
0.32,0.954023
0.322,0.954023
0.324,0.954023
0.326,0.954023
0.326,0.95977
0.328,0.95977
0.33,0.95977
0.332,0.95977
0.334,0.95977
0.334,0.965517
0.336,0.965517
0.34,0.965517
0.342,0.965517
0.344,0.965517
0.348,0.965517
0.35,0.965517
0.352,0.965517
0.354,0.965517
0.356,0.965517
0.358,0.965517
0.36,0.965517
0.362,0.965517
0.364,0.971264
0.364,0.965517
0.366,0.971264
0.368,0.971264
0.37,0.971264
0.372,0.971264
0.374,0.971264
0.376,0.971264
0.378,0.971264
0.38,0.971264
0.382,0.971264
0.388,0.971264
0.39,0.971264
0.398,0.971264
0.4,0.971264
0.402,0.971264
0.404,0.971264
0.406,0.971264
0.408,0.971264
0.41,0.971264
0.412,0.971264
0.414,0.971264
0.418,0.971264
0.42,0.971264
0.422,0.971264
0.424,0.971264
0.426,0.971264
0.428,0.971264
0.43,0.971264
0.432,0.971264
0.432,0.977012
0.434,0.977012
0.436,0.982759
0.436,0.977012
0.438,0.982759
0.438,0.988506
0.44,0.988506
0.442,0.988506
0.444,0.988506
0.446,0.988506
0.45,0.988506
0.452,0.988506
0.454,0.988506
0.456,0.988506
0.458,0.988506
0.46,0.988506
0.462,0.988506
0.466,0.988506
0.468,0.988506
0.47,0.988506
0.472,0.988506
0.474,0.988506
0.476,0.988506
0.478,0.988506
0.48,0.988506
0.482,0.988506
0.484,0.988506
0.488,0.988506
0.49,0.988506
0.49,0.994253
0.492,0.994253
0.494,0.994253
0.496,0.994253
0.498,0.994253
0.5,0.994253
0.502,0.994253
0.504,0.994253
0.506,0.994253
0.508,0.994253
0.51,0.994253
0.512,0.994253
0.516,0.994253
0.518,0.994253
0.52,0.994253
0.522,0.994253
0.524,0.994253
0.526,0.994253
0.528,0.994253
0.53,0.994253
0.532,0.994253
0.534,0.994253
0.54,0.994253
0.542,0.994253
0.544,0.994253
0.546,0.994253
0.548,0.994253
0.55,0.994253
0.552,0.994253
0.554,0.994253
0.556,0.994253
0.558,0.994253
0.56,0.994253
0.562,0.994253
0.564,0.994253
0.566,0.994253
0.57,0.994253
0.572,0.994253
0.576,0.994253
0.578,0.994253
0.58,0.994253
0.582,0.994253
0.584,0.994253
0.586,0.994253
0.59,0.994253
0.592,0.994253
0.594,0.994253
0.596,0.994253
0.598,0.994253
0.602,0.994253
0.604,0.994253
0.606,0.994253
0.61,0.994253
0.612,0.994253
0.614,0.994253
0.616,0.994253
0.618,0.994253
0.62,0.994253
0.622,0.994253
0.624,0.994253
0.626,0.994253
0.628,0.994253
0.63,0.994253
0.632,0.994253
0.634,0.994253
0.636,0.994253
0.638,0.994253
0.64,0.994253
0.642,0.994253
0.644,0.994253
0.646,0.994253
0.648,0.994253
0.652,0.994253
0.654,0.994253
0.658,0.994253
0.66,0.994253
0.662,0.994253
0.664,0.994253
0.666,0.994253
0.668,0.994253
0.674,0.994253
0.676,0.994253
0.678,0.994253
0.684,0.994253
0.686,0.994253
0.688,0.994253
0.69,0.994253
0.694,0.994253
0.696,0.994253
0.698,0.994253
0.7,0.994253
0.704,0.994253
0.706,0.994253
0.708,0.994253
0.71,0.994253
0.712,0.994253
0.714,0.994253
0.716,0.994253
0.72,0.994253
0.722,0.994253
0.726,0.994253
0.728,0.994253
0.73,0.994253
0.732,0.994253
0.734,0.994253
0.736,0.994253
0.738,0.994253
0.74,0.994253
0.742,0.994253
0.744,0.994253
0.746,0.994253
0.748,0.994253
0.752,0.994253
0.752,1
0.754,1
0.756,1
0.758,1
0.76,1
0.762,1
0.764,1
0.766,1
0.768,1
0.78,1
0.782,1
0.784,1
0.786,1
0.788,1
0.79,1
0.792,1
0.794,1
0.796,1
0.798,1
0.8,1
0.802,1
0.804,1
0.806,1
0.808,1
0.81,1
0.812,1
0.814,1
0.816,1
0.818,1
0.82,1
0.824,1
0.826,1
0.834,1
0.836,1
0.838,1
0.842,1
0.844,1
0.846,1
0.848,1
0.85,1
0.852,1
0.854,1
0.856,1
0.858,1
0.862,1
0.864,1
0.866,1
0.868,1
0.87,1
0.88,1
0.882,1
0.886,1
0.888,1
0.89,1
0.892,1
0.896,1
0.904,1
0.906,1
0.912,1
0.914,1
0.916,1
0.918,1
0.92,1
0.922,1
0.924,1
0.926,1
0.928,1
0.93,1
0.932,1
0.934,1
0.936,1
0.938,1
0.946,1
0.948,1
0.95,1
0.952,1
0.954,1
0.956,1
0.96,1
0.964,1
0.968,1
0.97,1
0.972,1
0.974,1
0.976,1
0.978,1
0.98,1
0.984,1
0.986,1
0.988,1
0.99,1
0.992,1
0.994,1
0.996,1
1,1
